=================================================
Starting CRTBP Guidance Simulation on gpua033.delta.ncsa.illinois.edu at Sun Aug 16 18:00:04 CDT 2026
=================================================
[*] Loading base model: meta-llama/Llama-3.1-8B-Instruct
[*] Loading fine-tuned LoRA adapter from: /u/damaya2/UIUC_ME_597/results_llama3_1_8b_crtbp_sft_v2/final_adapter

========================================================
 STARTING CLOSED-LOOP SIMULATION [Traj 1] | Mission: transfer
========================================================

Step 0050/1000 | t=0.040 | Pos Err:  304.76 km | Vel Err:  22.93 m/s | Cum ΔV: 42.416 m/s
Step 0100/1000 | t=0.080 | Pos Err: 1056.39 km | Vel Err:  77.08 m/s | Cum ΔV: 81.196 m/s
[RECOVERY MODE] Step 138: Large position error (2025.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 139: Large position error (2054.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 140: Large position error (2083.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 141: Large position error (2112.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 142: Large position error (2141.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 143: Large position error (2170.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 144: Large position error (2199.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 145: Large position error (2228.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 146: Large position error (2258.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 147: Large position error (2287.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 148: Large position error (2316.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 149: Large position error (2346.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 150: Large position error (2375.7 km). Engaging fallback PD law.
Step 0150/1000 | t=0.120 | Pos Err: 2405.23 km | Vel Err:  99.09 m/s | Cum ΔV: 83.643 m/s
[RECOVERY MODE] Step 151: Large position error (2405.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 152: Large position error (2434.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 153: Large position error (2464.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 154: Large position error (2494.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 155: Large position error (2524.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 156: Large position error (2553.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 157: Large position error (2583.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 158: Large position error (2613.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 159: Large position error (2643.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 160: Large position error (2673.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 161: Large position error (2703.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 162: Large position error (2733.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 163: Large position error (2764.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 164: Large position error (2794.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 165: Large position error (2824.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 166: Large position error (2854.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 167: Large position error (2885.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 168: Large position error (2915.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 169: Large position error (2945.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 170: Large position error (2976.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 171: Large position error (3006.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 172: Large position error (3037.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 173: Large position error (3067.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 174: Large position error (3098.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 175: Large position error (3128.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 176: Large position error (3159.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 177: Large position error (3190.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 178: Large position error (3220.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 179: Large position error (3251.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 180: Large position error (3282.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 181: Large position error (3313.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 182: Large position error (3343.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 183: Large position error (3374.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 184: Large position error (3405.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 185: Large position error (3436.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 186: Large position error (3467.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 187: Large position error (3498.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 188: Large position error (3529.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 189: Large position error (3560.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 190: Large position error (3591.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 191: Large position error (3622.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 192: Large position error (3653.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 193: Large position error (3684.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 194: Large position error (3715.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 195: Large position error (3746.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 196: Large position error (3777.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 197: Large position error (3808.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 198: Large position error (3840.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 199: Large position error (3871.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 200: Large position error (3902.5 km). Engaging fallback PD law.
Step 0200/1000 | t=0.160 | Pos Err: 3933.69 km | Vel Err: 105.07 m/s | Cum ΔV: 92.180 m/s
[RECOVERY MODE] Step 201: Large position error (3933.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 202: Large position error (3964.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 203: Large position error (3996.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 204: Large position error (4027.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 205: Large position error (4058.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 206: Large position error (4090.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 207: Large position error (4121.3 km). Engaging fallback PD law.
